User-Agent: *
Allow: /quotes/tags/seven_deadly_sins
Allow: /quotes/tags/sex
Allow: /quotes/tags/shadow
Allow: /quotes/tags/shallow_people
Allow: /quotes/tags/shame
Allow: /quotes/tags/sheriff
Allow: /quotes/tags/short
Allow: /quotes/tags/show_business
Allow: /quotes/tags/silence
Allow: /quotes/tags/silent_people
Allow: /quotes/tags/silent_sun
Allow: /quotes/tags/silver
Allow: /quotes/tags/simple
Allow: /quotes/tags/simplicity
Allow: /quotes/tags/sin
Allow: /quotes/tags/sincere
Allow: /quotes/tags/sincerity
Allow: /quotes/tags/single_men
Allow: /quotes/tags/sinning
Allow: /quotes/tags/sins
Allow: /quotes/tags/sin_against_life
Allow: /quotes/tags/sit
Allow: /quotes/tags/sitting
Allow: /quotes/tags/sit_back
Allow: /quotes/tags/skeptical_scrutiny
Allow: /quotes/tags/skills
Allow: /quotes/tags/slang
Allow: /quotes/tags/slave
Allow: /quotes/tags/slavery
Allow: /quotes/tags/sleep
Allow: /quotes/tags/sloth
Allow: /quotes/tags/smart
Allow: /quotes/tags/smell
Allow: /quotes/tags/smiles
Allow: /quotes/tags/soar
Allow: /quotes/tags/social_environment
Allow: /quotes/tags/social_intercourse
Allow: /quotes/tags/social_ties
Allow: /quotes/tags/society
Allow: /quotes/tags/software
Allow: /quotes/tags/soil
Allow: /quotes/tags/solitude
Allow: /quotes/tags/solving_problems
Allow: /quotes/tags/someday
Allow: /quotes/tags/something_to_live_for
Allow: /quotes/tags/song
Allow: /quotes/tags/sorrow
Allow: /quotes/tags/soul
Allow: /quotes/tags/sovereign
Allow: /quotes/tags/space
Allow: /quotes/tags/spaceship_earth
Allow: /quotes/tags/speak
Allow: /quotes/tags/speaking
Allow: /quotes/tags/speech
Allow: /quotes/tags/speed
Allow: /quotes/tags/spelling
Allow: /quotes/tags/spending
Allow: /quotes/tags/spinning_a_rope
Allow: /quotes/tags/spirit
Allow: /quotes/tags/spiritual_evolution
Allow: /quotes/tags/spirit_of_resistance_to_government
Allow: /quotes/tags/sport
Allow: /quotes/tags/sportsman
Allow: /quotes/tags/spring
Allow: /quotes/tags/stars
Allow: /quotes/tags/starvation
Allow: /quotes/tags/state
Allow: /quotes/tags/statement
Allow: /quotes/tags/statistical
Allow: /quotes/tags/statistics
Allow: /quotes/tags/stay
Allow: /quotes/tags/stealing
Allow: /quotes/tags/stop_heart_from_breaking
Allow: /quotes/tags/storms
Allow: /quotes/tags/story
Allow: /quotes/tags/stranger
Allow: /quotes/tags/strong
Allow: /quotes/tags/stronger
Allow: /quotes/tags/strong_man
Allow: /quotes/tags/struggle
Allow: /quotes/tags/study
Allow: /quotes/tags/studying
Allow: /quotes/tags/study_without_desire
Allow: /quotes/tags/stupid
Allow: /quotes/tags/stupidity
Allow: /quotes/tags/style
Allow: /quotes/tags/subject
Allow: /quotes/tags/subordinate
Allow: /quotes/tags/success
Allow: /quotes/tags/suffer
Allow: /quotes/tags/suffering
Allow: /quotes/tags/suffrage
Allow: /quotes/tags/suggest
Allow: /quotes/tags/suicide
Allow: /quotes/tags/summer
Allow: /quotes/tags/sun
Allow: /quotes/tags/sunburn
Allow: /quotes/tags/sunday
Allow: /quotes/tags/sunshine
Allow: /quotes/tags/sunshine_in_a_house
Allow: /quotes/tags/superiority
Allow: /quotes/tags/superstition
Allow: /quotes/tags/sure
Allow: /quotes/tags/surgical_operation
Allow: /quotes/tags/suspicion
Allow: /quotes/tags/sympathy
Allow: /quotes/tags/tact
Allow: /quotes/tags/tail
Allow: /quotes/tags/tale
Allow: /quotes/tags/talent
Allow: /quotes/tags/talents
Allow: /quotes/tags/taste
Allow: /quotes/tags/tax
Allow: /quotes/tags/taxes
Allow: /quotes/tags/tchaikovsky
Allow: /quotes/tags/tea
Allow: /quotes/tags/teach
Allow: /quotes/tags/teacher
Allow: /quotes/tags/teaching
Allow: /quotes/tags/technological_progress
Allow: /quotes/tags/technology
Allow: /quotes/tags/telescope
Allow: /quotes/tags/television
Allow: /quotes/tags/television_is_educational
Allow: /quotes/tags/temper
Allow: /quotes/tags/temptation
Allow: /quotes/tags/tenacity
Allow: /quotes/tags/theories
Allow: /quotes/tags/theorist
Allow: /quotes/tags/theory
Allow: /quotes/tags/theory_of_relativity
Allow: /quotes/tags/thief_of_time
Allow: /quotes/tags/think
Allow: /quotes/tags/thinking
Allow: /quotes/tags/thoughs
Allow: /quotes/tags/thought
Allow: /quotes/tags/thougts
Allow: /quotes/tags/three_rules_for_writing_the_novel
Allow: /quotes/tags/thunderbolt
Allow: /quotes/tags/thus
Allow: /quotes/tags/tiger
Allow: /quotes/tags/time
Allow: /quotes/tags/today
Allow: /quotes/tags/toilet_soap
Allow: /quotes/tags/tolerance
Allow: /quotes/tags/tomb
Allow: /quotes/tags/tomorrow
Allow: /quotes/tags/tone
Allow: /quotes/tags/too_much_thinking
Allow: /quotes/tags/too_stupid_to_be_said
Allow: /quotes/tags/top
Allow: /quotes/tags/tradition
Allow: /quotes/tags/tragedy_of_life
Allow: /quotes/tags/trash
Allow: /quotes/tags/treason
Allow: /quotes/tags/tree
Allow: /quotes/tags/tree_of_liberty
Allow: /quotes/tags/trial
Allow: /quotes/tags/triumph
Allow: /quotes/tags/troglodyte
Allow: /quotes/tags/trotsky
Allow: /quotes/tags/trout
Allow: /quotes/tags/true
Allow: /quotes/tags/true_art
Allow: /quotes/tags/true_genius
Allow: /quotes/tags/true_happiness
Allow: /quotes/tags/true_joy_in_life
Allow: /quotes/tags/true_opinion
Allow: /quotes/tags/true_philosophy
Allow: /quotes/tags/true_self
Allow: /quotes/tags/true_silence
Allow: /quotes/tags/trust
Allow: /quotes/tags/truth
Allow: /quotes/tags/truth_is_beyond_proof
Allow: /quotes/tags/try
Allow: /quotes/tags/turkish_church
Allow: /quotes/tags/tv
Allow: /quotes/tags/twentieth_century
Allow: /quotes/tags/two_things_are_infinite
Allow: /quotes/tags/tyranny
Allow: /quotes/tags/tyrant
Allow: /quotes/tags/ugliest_of_the_works_of_god
Allow: /quotes/tags/ugly
Allow: /quotes/tags/unable
Allow: /quotes/tags/unbelief
Allow: /quotes/tags/uncharitableness
Allow: /quotes/tags/uncomfortable
Allow: /quotes/tags/uncompromising_attitude
Allow: /quotes/tags/unconsciousness
Allow: /quotes/tags/unconsidered
Allow: /quotes/tags/undefeated
Allow: /quotes/tags/understand
Allow: /quotes/tags/understanding
Allow: /quotes/tags/understand_brain
Allow: /quotes/tags/uneducated_child
Allow: /quotes/tags/unemployment
Allow: /quotes/tags/unendurable
Allow: /quotes/tags/unhappiness
Allow: /quotes/tags/unhappy
Allow: /quotes/tags/union
Allow: /quotes/tags/uniqueness
Allow: /quotes/tags/united_states
Allow: /quotes/tags/united_states_of_america
Allow: /quotes/tags/universe
Allow: /quotes/tags/unknown
Allow: /quotes/tags/unmanageable
Allow: /quotes/tags/unpopular
Allow: /quotes/tags/unreasonable
Allow: /quotes/tags/unreasonable_man
Allow: /quotes/tags/unseen_waves
Allow: /quotes/tags/usa
Allow: /quotes/tags/useless
Allow: /quotes/tags/utopia
Allow: /quotes/tags/vaccination
Allow: /quotes/tags/value
Allow: /quotes/tags/vegetarianism
Allow: /quotes/tags/vengeance
Allow: /quotes/tags/verbal_contract
Allow: /quotes/tags/vices
Allow: /quotes/tags/victory
Allow: /quotes/tags/viola
Allow: /quotes/tags/violence
Allow: /quotes/tags/violin
Allow: /quotes/tags/virginity
Allow: /quotes/tags/virtue
Allow: /quotes/tags/virtuous
Allow: /quotes/tags/vision
Allow: /quotes/tags/vocation
Allow: /quotes/tags/voice
Allow: /quotes/tags/voting
Allow: /quotes/tags/vulgar
Allow: /quotes/tags/wage
Allow: /quotes/tags/wait
Allow: /quotes/tags/walk
Allow: /quotes/tags/walking
Allow: /quotes/tags/want
Allow: /quotes/tags/war
Allow: /quotes/tags/war_of_1812
Allow: /quotes/tags/water
Allow: /quotes/tags/weak
Allow: /quotes/tags/weakness_of_attitude
Allow: /quotes/tags/weakness_of_character
Allow: /quotes/tags/weak_man
Allow: /quotes/tags/wearisome_to_the_flesh
Allow: /quotes/tags/wedding
Allow: /quotes/tags/well-fed
Allow: /quotes/tags/well-housed
Allow: /quotes/tags/well-warmed
Allow: /quotes/tags/well_done
Allow: /quotes/tags/we_cannot_know_all_that_there_is
Allow: /quotes/tags/what_god_thinks_of_money
Allow: /quotes/tags/what_is_wrong_with_opera%3F
Allow: /quotes/tags/what_the_hell
Allow: /quotes/tags/when_words_leave_off
Allow: /quotes/tags/whimper
Allow: /quotes/tags/why_not
Allow: /quotes/tags/widescreen
Allow: /quotes/tags/wide_screen
Allow: /quotes/tags/wide_vision
Allow: /quotes/tags/wife
Allow: /quotes/tags/wildness
Allow: /quotes/tags/wilfulness
Allow: /quotes/tags/will
Allow: /quotes/tags/willpower
Allow: /quotes/tags/win
Allow: /quotes/tags/winning
Allow: /quotes/tags/winning_honor
Allow: /quotes/tags/winning_isn't_everything
Allow: /quotes/tags/winter
Allow: /quotes/tags/wire_telegraph
Allow: /quotes/tags/wisdom
Allow: /quotes/tags/wise
Allow: /quotes/tags/wisest_mind
Allow: /quotes/tags/wise_father
Allow: /quotes/tags/wise_man
Allow: /quotes/tags/wishes
Allow: /quotes/tags/wit
Allow: /quotes/tags/witch
Allow: /quotes/tags/woman
Allow: /quotes/tags/woman's_life
Allow: /quotes/tags/women
Allow: /quotes/tags/wonderful_life_within
Allow: /quotes/tags/wonders
Allow: /quotes/tags/word
Allow: /quotes/tags/words
Allow: /quotes/tags/words_without_actions
Allow: /quotes/tags/work
Allow: /quotes/tags/worker
Allow: /quotes/tags/world
Allow: /quotes/tags/world_war_iii
Allow: /quotes/tags/world_war_iv
Allow: /quotes/tags/worry
Allow: /quotes/tags/worship
Allow: /quotes/tags/worshiper
Allow: /quotes/tags/worst_sign
Allow: /quotes/tags/worthwhile_problems
Allow: /quotes/tags/wrath
Allow: /quotes/tags/write
Allow: /quotes/tags/writer
Allow: /quotes/tags/writers
Allow: /quotes/tags/writing
Allow: /quotes/tags/writing_novel
Allow: /quotes/tags/written_about_me
Allow: /quotes/tags/wrong
Allow: /quotes/tags/wwiii
Allow: /quotes/tags/x-ray
Allow: /quotes/tags/year
Allow: /quotes/tags/yes-men
Allow: /quotes/tags/young
Allow: /quotes/tags/yourself
Allow: /quotes/tags/youth
Allow: /quotes/tags/zigzag
Disallow: /quotes/tags/-/
Disallow: /quotes/tags/a/
Disallow: /quotes/tags/b/
Disallow: /quotes/tags/c/
Disallow: /quotes/tags/d/
Disallow: /quotes/tags/e/
Disallow: /quotes/tags/f/
Disallow: /quotes/tags/g/
Disallow: /quotes/tags/h/
Disallow: /quotes/tags/i/
Disallow: /quotes/tags/j/
Disallow: /quotes/tags/k/
Disallow: /quotes/tags/l/
Disallow: /quotes/tags/m/
Disallow: /quotes/tags/n/
Disallow: /quotes/tags/o/
Disallow: /quotes/tags/p/
Disallow: /quotes/tags/q/
Disallow: /quotes/tags/r/
Disallow: /quotes/tags/s/
Disallow: /quotes/tags/t/
Disallow: /quotes/tags/u/
Disallow: /quotes/tags/v/
Disallow: /quotes/tags/w/
Disallow: /quotes/tags/x/
Disallow: /quotes/tags/y/
Disallow: /quotes/tags/z/
